CHAIN,SENDER,ASSETS
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,2.0
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,952.628185
polygon,0x74FC9058e5fc25c23C628ddfa9E2d95967d3f11f,0.008917
polygon,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,2.500002
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,0.283381
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,315.129494
polygon,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,3.436325
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,6.812583
polygon,0x831Db56a947c2A680A0Ac4700A87f98Db32328D8,0.01
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.01
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.01
polygon,0x4d68BF377995c478bb8D3bB1eDE71502c7E55E94,0.01
polygon,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,50.0
polygon,0x25FA68A4c340202737EDBC67fD1a2Ec8DE872dB6,1.0
polygon,0xdAc7a91516112703448B5d1fbC8B679fcE838E8A,0.01
polygon,0x2446f1a75162F045d02F23D1D3b0F5A2C0f9A4cB,0.005327
polygon,0xa9E14C1DF751dC3E710fCB3A92019667ae7fCF2D,0.01
polygon,0x605203FA80FB81b3AcdCa5b26fA7cBC8F9CaCFcE,0.510239
polygon,0x0754F1Df5f57C969E82a4E6e9d1f1c7D04Df7587,0.001
polygon,0x1415517e51Cd6b8cca8C1Da56400ff47aab03644,0.2
polygon,0x59c6D0c21d9700F3dbD25c7533C87ebA53fFbFff,0.03
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,3500.0
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,998.644005
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,27.721975
polygon,0x6F4109bF65c9f896A43A11F00E65bF5Cc75C9bcb,0.04
polygon,0xE53F4d44c45dBc16a20aB64f8a8B4404dDbBefEC,2.233924
polygon,0x24caa63Ed5FbB4E3EbA71D5e10930fdAe1eB7171,433.767551
polygon,0xcC6cEaF8C8A3E55Da475Dd043A846520676Fc7E9,8.366346
polygon,0x00FdDf15962fd7a4381E83dC82645Cf2a45db33D,1.0
polygon,0x3953EdC69Bfad109C8B6A94070Adb327CBe40F07,0.01
polygon,0x00FdDf15962fd7a4381E83dC82645Cf2a45db33D,0.124165
polygon,0x00FdDf15962fd7a4381E83dC82645Cf2a45db33D,1.0
polygon,0x2562065110e58B3520f08eE7F28FFcD8D1e48718,0.1
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,1.628725
polygon,0xa9811f9f6B8bCA7f9F91f850A98310e63FBB7326,0.1
polygon,0x42125778903390bb64db3ca0Be70A8Fae77dA872,10.615932
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,506.936994
polygon,0x5B1899D88b4Ff0Cf5A34651e7CE7164398211C66,10.0
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,5000.022862
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,3.0
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,5.0
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,342.1945
polygon,0x035f23Cf31b863F8370A865e3D6442257C582887,24.764833
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,795.408335
polygon,0xF6846BD459bF7FB9132c4453206933252A197636,20.128563
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,89.872453
polygon,0x6FeF8A579fD2ab7Db03dB9d27E6E5aB2422829e1,300.0
polygon,0x831Db56a947c2A680A0Ac4700A87f98Db32328D8,0.01
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.01
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.01
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.000098
polygon,0x4d68BF377995c478bb8D3bB1eDE71502c7E55E94,0.001
polygon,0x25FA68A4c340202737EDBC67fD1a2Ec8DE872dB6,1.0
polygon,0x2446f1a75162F045d02F23D1D3b0F5A2C0f9A4cB,0.005326
polygon,0xa9E14C1DF751dC3E710fCB3A92019667ae7fCF2D,0.01
polygon,0xdAc7a91516112703448B5d1fbC8B679fcE838E8A,0.01
polygon,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,5.0
polygon,0x605203FA80FB81b3AcdCa5b26fA7cBC8F9CaCFcE,0.971804
polygon,0x0754F1Df5f57C969E82a4E6e9d1f1c7D04Df7587,0.001
polygon,0x1415517e51Cd6b8cca8C1Da56400ff47aab03644,0.2
polygon,0x59c6D0c21d9700F3dbD25c7533C87ebA53fFbFff,0.03
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,1000.0
polygon,0xFa93c9A95727268b88Ff77b5396ED3B8b59a1BA1,0.1
polygon,0x04E09A7992Ef93349A01a333196dE7f39822a03C,1.01
polygon,0x04E09A7992Ef93349A01a333196dE7f39822a03C,0.055417
polygon,0x5E2D0735a33FfA5164BD6bbe33fB8fd1D8274FC3,12.703435
polygon,0x57633232818Ad46e9582Ed333eB5e797909398aa,0.214744
polygon,0xFee285cf79719FC3552c5F7c540554f09DAdAD21,0.099999
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,75.506726
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,1667.0
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,2.5
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,267.991948
polygon,0x6FeF8A579fD2ab7Db03dB9d27E6E5aB2422829e1,1.923335
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,200.209795
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.469072
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,67.071327
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1.882144
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,2.106151
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,52.831556
polygon,0x831Db56a947c2A680A0Ac4700A87f98Db32328D8,0.01
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.01
polygon,0x4d68BF377995c478bb8D3bB1eDE71502c7E55E94,0.00001
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.026661
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.026661
polygon,0x25FA68A4c340202737EDBC67fD1a2Ec8DE872dB6,1.0
polygon,0xdAc7a91516112703448B5d1fbC8B679fcE838E8A,0.01
polygon,0xa9E14C1DF751dC3E710fCB3A92019667ae7fCF2D,0.01
polygon,0x2446f1a75162F045d02F23D1D3b0F5A2C0f9A4cB,0.00399
polygon,0xdAc7a91516112703448B5d1fbC8B679fcE838E8A,0.01
polygon,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,5.0
polygon,0x605203FA80FB81b3AcdCa5b26fA7cBC8F9CaCFcE,0.510238
polygon,0x0754F1Df5f57C969E82a4E6e9d1f1c7D04Df7587,0.001
polygon,0x1415517e51Cd6b8cca8C1Da56400ff47aab03644,0.01
polygon,0x59c6D0c21d9700F3dbD25c7533C87ebA53fFbFff,0.04
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,2.904486
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,79.470569
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,2.895599
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,2000.0
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,10.279797
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,0.517353
polygon,0x6FeF8A579fD2ab7Db03dB9d27E6E5aB2422829e1,11.83919
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,3.839506
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,150.73875
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,75.000002
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,11.570179
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,5.094896
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.737884
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,300.0
polygon,0x6FeF8A579fD2ab7Db03dB9d27E6E5aB2422829e1,1700.000001
polygon,0x831Db56a947c2A680A0Ac4700A87f98Db32328D8,0.01
polygon,0x831Db56a947c2A680A0Ac4700A87f98Db32328D8,0.01
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.01
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.01
polygon,0x4d68BF377995c478bb8D3bB1eDE71502c7E55E94,0.000101
polygon,0x25FA68A4c340202737EDBC67fD1a2Ec8DE872dB6,1.0
polygon,0xa9E14C1DF751dC3E710fCB3A92019667ae7fCF2D,0.01
polygon,0x2446f1a75162F045d02F23D1D3b0F5A2C0f9A4cB,0.00399
polygon,0xdAc7a91516112703448B5d1fbC8B679fcE838E8A,0.01
polygon,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,4.999995
polygon,0x0754F1Df5f57C969E82a4E6e9d1f1c7D04Df7587,0.001
polygon,0x1415517e51Cd6b8cca8C1Da56400ff47aab03644,0.3
polygon,0x59c6D0c21d9700F3dbD25c7533C87ebA53fFbFff,0.02
polygon,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,4.296832
polygon,0x6FeF8A579fD2ab7Db03dB9d27E6E5aB2422829e1,513.600684
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,2500.0
polygon,0x6F4109bF65c9f896A43A11F00E65bF5Cc75C9bcb,0.1
polygon,0xbB0681e131d704cb86bdA625A730c7866e262A3A,0.107511
polygon,0x01b7D2F271fA4fEF54d47b3b58FbC0dB41D800eB,62.356695
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,115.0
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,200.0
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,133.760806
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.533391
polygon,0x01b7D2F271fA4fEF54d47b3b58FbC0dB41D800eB,17.52591
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,3.85372
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,200.324725
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,225.697102
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,300.0
polygon,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,4.12006
polygon,0x831Db56a947c2A680A0Ac4700A87f98Db32328D8,0.01
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.01
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.019996
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.009999
polygon,0x4d68BF377995c478bb8D3bB1eDE71502c7E55E94,0.001
polygon,0xB7249313d22590f7d336Fb256cae48eB96bb1547,1.0
polygon,0x25FA68A4c340202737EDBC67fD1a2Ec8DE872dB6,0.791861
polygon,0xa9E14C1DF751dC3E710fCB3A92019667ae7fCF2D,0.01
polygon,0x2446f1a75162F045d02F23D1D3b0F5A2C0f9A4cB,0.003897
polygon,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,4.9999
polygon,0xdAc7a91516112703448B5d1fbC8B679fcE838E8A,0.01
polygon,0x605203FA80FB81b3AcdCa5b26fA7cBC8F9CaCFcE,0.871803
polygon,0x0754F1Df5f57C969E82a4E6e9d1f1c7D04Df7587,0.001
polygon,0x1415517e51Cd6b8cca8C1Da56400ff47aab03644,0.25
polygon,0x59c6D0c21d9700F3dbD25c7533C87ebA53fFbFff,0.025
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,2.975212
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,2000.0
polygon,0xcb7660FA622b497c0FbFd50dF65fAc7a0014283f,0.25
polygon,0x1c0adf1f864339D8a5055472F0693cC3Ac04A5b3,0.009999
polygon,0x03d6C99f3Aae91937612BA0e2843C2405e01850d,4.99991
polygon,0x00FdDf15962fd7a4381E83dC82645Cf2a45db33D,0.047236
polygon,0x81FEA9f8b7b80484316Aee6Ef8FbD967e6cC4318,0.258629
polygon,0x62af4aE284b71FD83B5eebdAda0743590B139531,6.057006
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,600.0
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,5.023787
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,53.302536
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,45.800789
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,22.962674
polygon,0x49EdA9C3F0CD41417349881a775C61C47E659396,41.113013
polygon,0x831Db56a947c2A680A0Ac4700A87f98Db32328D8,0.01
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.01
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.009998
polygon,0x4d68BF377995c478bb8D3bB1eDE71502c7E55E94,0.0001
polygon,0x25FA68A4c340202737EDBC67fD1a2Ec8DE872dB6,1.0
polygon,0xa9E14C1DF751dC3E710fCB3A92019667ae7fCF2D,0.01
polygon,0x2446f1a75162F045d02F23D1D3b0F5A2C0f9A4cB,0.003896
polygon,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,5.0
polygon,0xdAc7a91516112703448B5d1fbC8B679fcE838E8A,0.01
polygon,0x01b7D2F271fA4fEF54d47b3b58FbC0dB41D800eB,30.555139
polygon,0x0754F1Df5f57C969E82a4E6e9d1f1c7D04Df7587,0.001
polygon,0x1415517e51Cd6b8cca8C1Da56400ff47aab03644,0.31
polygon,0x59c6D0c21d9700F3dbD25c7533C87ebA53fFbFff,0.016
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,306.337558
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,1400.0
polygon,0xc0c6Be31753D48878d70a399d8Fd3e3CA181c005,13.31
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,50.0
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,135.810111
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,117.894185
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,180.0
polygon,0x831Db56a947c2A680A0Ac4700A87f98Db32328D8,0.01
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.01
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.01
polygon,0x25FA68A4c340202737EDBC67fD1a2Ec8DE872dB6,1.0
polygon,0xa9E14C1DF751dC3E710fCB3A92019667ae7fCF2D,0.01
polygon,0x2446f1a75162F045d02F23D1D3b0F5A2C0f9A4cB,0.007793
polygon,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,4.999992
polygon,0xdAc7a91516112703448B5d1fbC8B679fcE838E8A,0.01
polygon,0x0754F1Df5f57C969E82a4E6e9d1f1c7D04Df7587,0.001
polygon,0x1415517e51Cd6b8cca8C1Da56400ff47aab03644,1.0
polygon,0x59c6D0c21d9700F3dbD25c7533C87ebA53fFbFff,0.023
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,900.0
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,30.0
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,135.810112
polygon,0x831Db56a947c2A680A0Ac4700A87f98Db32328D8,0.01
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.01
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.01
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.01
polygon,0x25FA68A4c340202737EDBC67fD1a2Ec8DE872dB6,0.7
polygon,0xa9E14C1DF751dC3E710fCB3A92019667ae7fCF2D,0.01
polygon,0x2446f1a75162F045d02F23D1D3b0F5A2C0f9A4cB,0.00779
polygon,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,4.999995
polygon,0x0754F1Df5f57C969E82a4E6e9d1f1c7D04Df7587,0.001
polygon,0x1415517e51Cd6b8cca8C1Da56400ff47aab03644,0.6
polygon,0x59c6D0c21d9700F3dbD25c7533C87ebA53fFbFff,0.024999
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,194.354928
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,200.0
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,32.270019
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,200.0
arbitrum,0x831Db56a947c2A680A0Ac4700A87f98Db32328D8,0.01
arbitrum,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,5.0
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,109.760203
arbitrum,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,900.0
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,38.500983
arbitrum,0x01b7D2F271fA4fEF54d47b3b58FbC0dB41D800eB,17.366512
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,200.0
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,60.48141
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,4.104592
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,25.035271
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,300.0
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,33.480035
arbitrum,0x5Ec869c1Cb378bb77Bc55BB56129399f6828c8C5,28.897769
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,100.087046
arbitrum,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,4.949998
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,97.418908
arbitrum,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,900.0
arbitrum,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,519.347976
arbitrum,0xeEDc178E4ad2fE7ceBFbA111bff11E8E0AD106aD,2408.011126
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,96.539687
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,84.244521
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,200.45869
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,40.0
arbitrum,0xF6846BD459bF7FB9132c4453206933252A197636,7.500002
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,188.507331
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,202.417343
arbitrum,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,5.0
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1.238641
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,5.682358
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,82.719988
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,97.123472
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,100.0
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,109.657342
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,327.733563
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,102.457653
arbitrum,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,5.0
arbitrum,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,3090.758154
arbitrum,0x49EdA9C3F0CD41417349881a775C61C47E659396,64.348431
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,276.366202
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,300.0
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,29.166466
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,250.0
arbitrum,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,5.0
arbitrum,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,30.038584
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,73.964512
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,25.0
arbitrum,0x49EdA9C3F0CD41417349881a775C61C47E659396,65.886033
arbitrum,0x49EdA9C3F0CD41417349881a775C61C47E659396,50.398852
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,76.006527
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,3.0203
arbitrum,0x49EdA9C3F0CD41417349881a775C61C47E659396,50.906169
arbitrum,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,5.0
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,13.68026
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,6.627048
arbitrum,0xeEDc178E4ad2fE7ceBFbA111bff11E8E0AD106aD,950.0
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,138.305901
arbitrum,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,5.0
arbitrum,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,25.0
arbitrum,0x725b629153C9ec6A3BF5FA96608C345711eece5E,1.804436
arbitrum,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,105.0
arbitrum,0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,550.0
arbitrum,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,30.43044
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,2.145395
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,13.070203
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,1.652381
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,543.318241
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,96.680827
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,63.79089
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,504.795659
zkevm,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,1249.377915
zkevm,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,21.822215
zkevm,0xb772565dFd2115a43B05779CBA608Cbb2D559508,4.975598
zkevm,0x2bC12061C8912505978472C21d4a23dB43AF62aA,2.1
zkevm,0xE8c2f86ACC0fdC0E7a4d631895aAF013bC480F6b,2.5
zkevm,0x1518fcd87D333B632C28596F2DDa8B8fA20c5f75,0.009998
zkevm,0xCd0D4CDb238Eec15Fcf4ff9d13d5a59051E507D7,2.0
zkevm,0xaD5215C086147c1bC8a197A05cD30434230F0dc5,0.01
zkevm,0x15116eD5D1e5038737C01E55C39d4aC50f1cad28,0.01
zkevm,0xb74Cf5BcA30ce8b7AEb484CcD21A3204040141D1,1.237702
zkevm,0xAcd54246EDa0c5638a247C4717a8782c21497eb6,0.1
