CHAIN,SENDER,ASSETS,LP ($USD)
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,0.1940870860270269,212.782953
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.057589539409424519,63.136979
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,0.000000000000000011,0.0
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.068483776383588573,75.080627
polygon,0x7fbF7133d58058f9A369Ca0852A627957C63DaB1,0.001721187065528206,1.886984
polygon,0xF6846BD459bF7FB9132c4453206933252A197636,0.003011215683893697,3.301277
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.022878869405999549,25.082727
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,0.006154880074704911,6.747762
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.044200784760717598,48.458522
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.009838402062940702,10.786107
polygon,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,0.004001488052356683,4.38694
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.024592285556432519,26.961191
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.049780747135913805,54.575987
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.000000008132300205,0.000008
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.000007525774884848,0.00825
polygon,0x831Db56a947c2A680A0Ac4700A87f98Db32328D8,0.000003839665645824,0.004209
polygon,0xdAc7a91516112703448B5d1fbC8B679fcE838E8A,0.000007418293654615,0.008132
polygon,0x2446f1a75162F045d02F23D1D3b0F5A2C0f9A4cB,0.00000070297895261,0.00077
polygon,0xa9E14C1DF751dC3E710fCB3A92019667ae7fCF2D,0.00000125,0.00137
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.040374921794089148,44.264125
polygon,0x605203FA80FB81b3AcdCa5b26fA7cBC8F9CaCFcE,0.00047774430727545,0.523764
polygon,0x2c135D9a00Ad4D9465c7d6943484DFD2BD3924bB,0.000006360480034079,0.006973
polygon,0x85b3F50e9d3e902123fa6D3469511029bE7C51F2,0.013524717761482006,14.827516
polygon,0x465E334962AD570f84ebF07fB45D7871E132bA65,0.0000001,0.000109
polygon,0xcC6cEaF8C8A3E55Da475Dd043A846520676Fc7E9,0.000360943768901053,0.395712
polygon,0x344E832F4C8F7E5B25007dc8061a4Ffa030D8103,0.00001,0.010963
polygon,0x344E832F4C8F7E5B25007dc8061a4Ffa030D8103,0.000010843047723145,0.011887
polygon,0x83Fa8511368E9688DB03dcc131066eCafEA479A3,0.000003137033157869,0.003439
polygon,0x3953EdC69Bfad109C8B6A94070Adb327CBe40F07,0.000012054287016873,0.013215
polygon,0x66e655f74887E50d2FFca66bDB48e1815D41e7EF,0.001101822839861359,1.207958
polygon,0xecAC3e236894E72b43a67A7331111252B7Dd88eB,0.000791834490446548,0.868109
polygon,0x035f23Cf31b863F8370A865e3D6442257C582887,0.028772033929465946,0.11449
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,85.351157657604741991,339.631887
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,50.0,198.9615
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,24.004058792880902302,95.51767
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,79.764240988676167636,317.40026
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.159926694411205034,0.636385
polygon,0x035f23Cf31b863F8370A865e3D6442257C582887,5.000323957546092742,19.897439
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,13.119357885351738821,52.204942
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,11.936821051967783131,47.499356
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,15.842146448657583596,63.039544
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,105.755224233420572465,420.82436
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,13.226384737770049652,52.630826
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,8.414561114483325787,33.483474
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,1.788178434072977362,7.115573
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,23.310148456503051713,92.756442
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,41.85282691271533323,166.542024
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,7.681137083047776066,30.565011
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,3.796441914477273451,15.106915
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,7.351168360225222665,29.251989
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.000011141072059215,0.000044
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.000011141072321622,0.000044
polygon,0x831Db56a947c2A680A0Ac4700A87f98Db32328D8,0.000001113226028802,0.000004
polygon,0x2446f1a75162F045d02F23D1D3b0F5A2C0f9A4cB,0.005521196465867089,0.02197
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.01445997291111166,0.057539
polygon,0xdAc7a91516112703448B5d1fbC8B679fcE838E8A,0.011350891944917354,0.045167
polygon,0x605203FA80FB81b3AcdCa5b26fA7cBC8F9CaCFcE,0.20989227472247792,0.835209
polygon,0x04E09A7992Ef93349A01a333196dE7f39822a03C,0.005031465103693463,0.020021
polygon,0x04E09A7992Ef93349A01a333196dE7f39822a03C,0.007547197655540196,0.030032
polygon,0xBEB01AAb5167402a5e89D057a714FabfF94C3112,0.141975275830165143,0.564952
polygon,0x21D90E6F18f3848d9e45F34BdB4dfdde3FA09D1a,0.153547649514847367,0.611001
polygon,0xd8c31BfE46800DCE48e0372C77A637b945060310,0.000142014918479642,0.000565
polygon,0x21D90E6F18f3848d9e45F34BdB4dfdde3FA09D1a,0.000000000000000009,0.0
polygon,0x21D90E6F18f3848d9e45F34BdB4dfdde3FA09D1a,0.310609048116821203,1.235984
polygon,0x01b7D2F271fA4fEF54d47b3b58FbC0dB41D800eB,7.376595674723472632,29.35317
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,29.87213102422489609,118.868079
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,0.016169104123848914,56.807989
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,0.004841562727199095,17.010184
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.025394711147748025,89.220928
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.020539844268057399,72.164001
polygon,0x6FeF8A579fD2ab7Db03dB9d27E6E5aB2422829e1,0.003655210893778276,12.842095
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.02379435899150419,83.598304
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.069047959104347425,242.590789
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.01377883715118403,48.410105
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.018138415416537802,63.726901
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.021032633385924987,73.89535
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.023171326405162993,81.409362
polygon,0xB654Bec62d09b25CcA5B3AF8F72688F7bE3a0Ba7,0.003009541837943249,10.573623
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.02504136448805547,87.979492
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.000001704169116084,0.005987
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.000100073284321818,0.351594
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.000100073284321817,0.351594
polygon,0x2446f1a75162F045d02F23D1D3b0F5A2C0f9A4cB,0.000011410598439408,0.040089
polygon,0xa9E14C1DF751dC3E710fCB3A92019667ae7fCF2D,0.00000025,0.000878
polygon,0xdAc7a91516112703448B5d1fbC8B679fcE838E8A,0.000011453432702776,0.04024
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,0.064061248318267067,55.049133
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,0.000000000000000003,0.0
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.025000000000000014,21.483008
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.132858112723875317,114.167678
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.126599754323433061,108.789743
polygon,0x035f23Cf31b863F8370A865e3D6442257C582887,0.02500239097104899,21.485063
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.042943338899975656,36.902084
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.166572353147178896,143.13901
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.069447528128848201,59.677673
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.044885777388727511,38.571261
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.187875970358529235,161.445642
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.086968978914611921,74.734212
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.086549891616453671,74.374082
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.069499071901410465,59.721965
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.195188244367523449,167.729228
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.064530171450392796,55.452088
polygon,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,0.035047051119317167,30.116643
polygon,0xb0C3996E6DE3CD92201Fb1a59e6730b0e9Ba5a6e,0.014999999999999999,12.889805
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.065081001136154313,55.925427
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.085674902718063676,73.622186
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.030818175160382357,26.482684
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.021013243962867511,18.057107
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.039134892297867016,33.629408
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.060706172112352666,52.166048
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.041964653190656044,36.061079
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.056987468997373746,48.970491
polygon,0xF6846BD459bF7FB9132c4453206933252A197636,0.010011607306855968,8.603177
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.020806650051828766,17.879577
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.195097540416967245,167.651284
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.034925197400563411,30.011932
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.033073524714354447,28.420752
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.036384947808362203,31.266325
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.027896247239647276,23.971812
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.020746632273809141,17.828003
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.010998161855802551,9.450944
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.038263225631334281,32.880367
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.093067414239157077,79.974721
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.038119426200313925,32.756798
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.054146481363040056,46.529172
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.047521307186141718,40.836025
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.042779617483382054,36.761395
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.18004227485234217,154.713988
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.026979382345072916,23.183931
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.066013306573902304,56.726576
polygon,0xB654Bec62d09b25CcA5B3AF8F72688F7bE3a0Ba7,0.004599424018587154,3.952378
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.036172174167604743,31.083484
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.058907939971881123,50.62079
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.048013548782657503,41.259018
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.089172083857069151,76.627385
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.000000375845062373,0.000322
polygon,0x831Db56a947c2A680A0Ac4700A87f98Db32328D8,0.000000033137386223,0.000028
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.173315394984269209,148.933443
polygon,0x2446f1a75162F045d02F23D1D3b0F5A2C0f9A4cB,0.000006486083878823,0.005573
polygon,0xdAc7a91516112703448B5d1fbC8B679fcE838E8A,0.000240183100007841,0.206394
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.011182387730563593,9.609253
polygon,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,0.001013017120394459,0.870506
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.005496682945739009,4.723411
polygon,0xeeB8C77C1B2a69040a3578925ce1d6b0Cf2b1Abd,0.000297889253492327,0.255982
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.01316985807220385,11.317126
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.07388953946842213,63.494784
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.044120250013790475,37.913428
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.182240777288825077,156.603206
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.011722228492058198,10.073149
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.285198731885309487,245.07707
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.000000000216746229,76.053366
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000117890832,41.366323
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000165879722,58.204986
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000166703506,58.494041
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.00000000018135862,63.636325
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000097869491,34.341101
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000169826918,59.590005
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000086409054,30.319786
polygon,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,0.000000000018057418,6.336107
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000163268515,57.288748
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000201743145,70.788984
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000100440491,35.243231
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000055812039,19.583701
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000200751978,70.441197
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000196543436,68.964475
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000053544016,18.787882
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000097541734,34.226096
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000073247793,25.701675
polygon,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,0.000000000019495459,6.840697
polygon,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,0.000000000019495459,6.840697
polygon,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,0.000000000019495458,6.840696
polygon,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,0.000000000019495458,6.840696
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000139209169,48.846644
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.000000000000000267,0.000093
polygon,0x831Db56a947c2A680A0Ac4700A87f98Db32328D8,0.000000000000074616,0.026181
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000190822663,66.957132
polygon,0xB7249313d22590f7d336Fb256cae48eB96bb1547,0.000000000010464947,3.67201
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000029352377,10.299358
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000039005973,13.686676
polygon,0x24840a0fea77451054BA076DB3cA708A3A5b7b77,0.000000000005113482,1.794252
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000003701118,1.298673
polygon,0x24840a0fea77451054BA076DB3cA708A3A5b7b77,0.000000000054196325,19.016769
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000036818641,12.919171
polygon,0xa9E14C1DF751dC3E710fCB3A92019667ae7fCF2D,0.0000000000000025,0.000877
polygon,0x2446f1a75162F045d02F23D1D3b0F5A2C0f9A4cB,0.000000000000027699,0.009719
polygon,0x24840a0fea77451054BA076DB3cA708A3A5b7b77,0.000000000066271428,23.253762
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000155707163,54.635571
polygon,0xdAc7a91516112703448B5d1fbC8B679fcE838E8A,0.000000000000035126,0.012325
polygon,0x605203FA80FB81b3AcdCa5b26fA7cBC8F9CaCFcE,0.000000000000516541,0.181247
polygon,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,0.000000000019495458,6.840696
polygon,0x6221a329003378e65FB475213d1E5F2a1109e211,0.000000000000327923,0.115063
polygon,0x87d9c50B3E774536250f1ABa2Ab38c54268a18d8,0.000000000000013621,0.004779
polygon,0x4AA92b19b50b1b27daA72a6F9F463F582babAD82,0.000000000000152182,0.053398
polygon,0xd5E6a760bc7a67c956F469E963ED0BE910d81e06,0.000000000001103876,0.387335
polygon,0x8631A2Ea6Da6A97a886563b9414ba2098bDb66e5,0.000000000000000007,0.000002
polygon,0xb3De3b6Ac5F8e7b41B834C1509fdd0E56887C9B0,0.000000000000458289,0.160807
polygon,0x56D30a6B07f1A9a94a6AA523A70A98A97627cCE4,0.000000000000000056,0.000019
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000083813845,29.409162
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000103567709,36.34053
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000155135356,54.434931
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000063235045,22.188335
polygon,0xDf3e23824C6b35Fc005dB2951396669e48bee106,0.000000000021446727,7.525371
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.049771868505423526,113.69588
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.000000000000000003,0.0
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.015602700284866082,35.641875
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.000000068873514914,0.000157
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.000000022957838305,0.000052
polygon,0x831Db56a947c2A680A0Ac4700A87f98Db32328D8,0.000005846975625536,0.013356
polygon,0xa9E14C1DF751dC3E710fCB3A92019667ae7fCF2D,0.000000242532811013,0.000554
polygon,0x2446f1a75162F045d02F23D1D3b0F5A2C0f9A4cB,0.000001322926490783,0.003022
polygon,0xdAc7a91516112703448B5d1fbC8B679fcE838E8A,0.000012173623407466,0.027808
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.062147459246747068,141.96594
