CHAIN,SENDER,ASSETS,LP ($USD)
polygon,0xb0C3996E6DE3CD92201Fb1a59e6730b0e9Ba5a6e,1.641458202147348018,12.137298
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,4.014424316160288654,29.683524
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,3.850998536870610594,28.475118
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,5.844811887229530711,43.217807
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.000000000000000178,0.0
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,24.991748768169829354,184.794413
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,3.812000890368279182,28.186761
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,6.372559516964551589,47.120087
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,4.563083353211605346,33.740428
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,10.236100144318292047,75.687945
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,7.722804770924654587,57.104094
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,3.630437915715558396,26.844245
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,1.653776699851318003,12.228383
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,2.723261721757974991,20.136388
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,2.550858668422108286,18.861602
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,1.270899859041948232,9.397309
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,0.892462689996675551,6.599062
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,0.000000000000000028,0.0
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,5.414278441852764459,40.034349
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,5.37664143705220298,39.756053
polygon,0xf8f2d04B6596724e291754485BD9a99BD21e8164,5.035336397895834537,37.232369
polygon,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,0.705182868572769461,5.214275
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.000164447923907997,0.001215
polygon,0x831Db56a947c2A680A0Ac4700A87f98Db32328D8,0.014790732051155913,0.109365
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.024855312977128601,0.183785
polygon,0x2446f1a75162F045d02F23D1D3b0F5A2C0f9A4cB,0.001797388694746068,0.01329
polygon,0x4d68BF377995c478bb8D3bB1eDE71502c7E55E94,0.000100196070990083,0.00074
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,2.905468772062955822,21.483666
polygon,0xdAc7a91516112703448B5d1fbC8B679fcE838E8A,0.001002628788076734,0.007413
polygon,0xF6846BD459bF7FB9132c4453206933252A197636,0.000000000017305189,21.987248
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000046880983,59.565014
polygon,0xb0C3996E6DE3CD92201Fb1a59e6730b0e9Ba5a6e,0.000000000005117,6.501445
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000032875247,41.769912
polygon,0x34bBaEA58d467218C41A61adcC4A54202DF2b691,0.000000000019657812,24.976392
polygon,0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,0.000000000000005451,0.006925
polygon,0x108706524972d0E44936B34109de5bf18Ed60c67,0.000000000000013247,0.016831
polygon,0xa9E14C1DF751dC3E710fCB3A92019667ae7fCF2D,0.0000000000000025,0.003176
polygon,0x2446f1a75162F045d02F23D1D3b0F5A2C0f9A4cB,0.000000000000014949,0.018993
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.048664408016350566,156.394816
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.009607087941003209,30.874694
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.00574359582819301,18.45843
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.021597839931672728,69.409869
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.038440813359083873,123.538828
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.036775185716747534,118.185931
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.018422208914724169,59.204212
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.079895866493393256,256.764643
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.041747018378308756,134.164115
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.01206682898045922,38.779666
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.00345619688162089,11.107322
arbitrum,0x49EdA9C3F0CD41417349881a775C61C47E659396,0.029544227885218929,94.947504
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.10958164197087104,352.167044
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.021767676672957693,72.679266
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.00480353792435469,16.038349
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.042394881501417942,141.550655
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.040897344572109954,136.550586
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,0.003524149750303402,11.766649
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.020048474598860626,66.939088
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.016379426033940858,54.688641
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.011168892013551975,37.291388
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.037178384711093801,124.133492
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.023081874050444207,77.06719
arbitrum,0x5Ec869c1Cb378bb77Bc55BB56129399f6828c8C5,0.02324831373134794,77.622909
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.042030544124822105,140.334183
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.101192958804153736,337.869316
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.114326036788443769,381.71885
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,0.009567981222514083,14.051001
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.016442269121106361,24.146195
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.0385498799885162,56.612195
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.032524856891629436,47.764183
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.045880130313040734,67.37699
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.04005186352847902,58.817924
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.023140947126341352,33.983499
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.007558298599170829,11.099694
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.064285052867078293,94.405429
arbitrum,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,0.009325330888371145,13.694658
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.064649665739189235,94.940879
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,0.00641460326711678,9.420127
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.058129867688979971,85.366268
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.043516411536004694,63.905765
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,0.000000000016778185,17.152747
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.000000000006929491,7.084187
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.000000000022121024,22.614862
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.000000000049361848,50.463821
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.000000000006882746,7.036399
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,0.000000000011730558,11.992435
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.000000000027439036,28.051596
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.000000000067306996,68.809584
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.000000000059277554,60.60089
arbitrum,0x6C13FC8EF50144A21702415d57ece0A09879fCFb,0.000000000023979055,24.514373
arbitrum,0xF6846BD459bF7FB9132c4453206933252A197636,0.000000000007859789,8.035254
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.000000000071074202,72.660891
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.000000000030285185,30.961283
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.000000000006155868,6.293294
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.000000000040078818,40.973553
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.000000000032171995,32.890215
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.000000000045986546,47.013168
arbitrum,0x035f23Cf31b863F8370A865e3D6442257C582887,0.000000000057295278,58.57436
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.000000000181374057,185.423124
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.000000000214824316,219.62014
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.000000000196582279,200.970861
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,18.442409831805949949,12.385406
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,99.756966397647773689,66.993985
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,89.246618055512561517,59.935529
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,0.00000000000000054,0.0
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,78.141744351673742694,52.477807
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,14.137630483837264801,9.494436
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,108.619359706344880558,72.94572
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,29.01518362499677999,19.485784
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,63.639064593744891156,42.738213
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,37.011041218934853955,24.855578
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,35.851668264318397178,24.076976
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,40.935359359999722538,27.491041
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,10.644166485558947497,7.148324
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,20.249238196969403188,13.598821
arbitrum,0xB654Bec62d09b25CcA5B3AF8F72688F7bE3a0Ba7,9.058340226062836779,6.083327
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,75.70362763160918506,50.840436
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.348874512268445176,10.786732
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.332113872084056428,10.268515
arbitrum,0x49EdA9C3F0CD41417349881a775C61C47E659396,2.518193588911597761,77.859168
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,1.642488965466008533,50.783556
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,1.814851748303096493,56.112782
arbitrum,0x035f23Cf31b863F8370A865e3D6442257C582887,0.020382576401062655,0.630201
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.110707006908267059,3.422912
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,0.000000000001876485,1.346061
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.00000000001408267,10.10194
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.000000000001057762,0.758765
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.000000000009572311,6.866518
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,0.045896420784515424,67.400913
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,0.022948210392257212,33.700456
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,0.007748594027121411,11.379151
arbitrum,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,0.018301751420285957,26.876927
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.155025118839480077,227.661209
arbitrum,0xa99FBb7bafcFE76D9F377520a4ddb532C380b1e8,0.032212968421111901,47.306161
zkevm,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,94.016727180706419101,67.105755
zkevm,0x8da11C008Bd956eA25CEBce8faeaE10CC69CcD31,1.638061222058050814,1.169189
zkevm,0x8Fa3acA9C712F3F582C8c6053E465C3F4db3cB83,0.193215950343948423,0.13791
zkevm,0x2683850afe34e173E11A379CC1043c141f104034,9.41030160219752787,6.716734
zkevm,0xdf1AAFbdF9394e15dbcdbcA0068AbDabB6Da3359,23.686880607168525614,16.906842
zkevm,0x2afe45e04C861a28CdE5051885af0985E36f8488,0.323591533985163382,0.230967
zkevm,0x71535AAe1B6C0c51Db317B54d5eEe72d1ab843c1,16.17957672730401697,11.548399
zkevm,0xb3bB5D2E3622d6e67b2a2427191e12c7c932303d,16.179587499642458681,11.548407
zkevm,0x830bc5551e429DDbc4E9Ac78436f8Bf13Eca8434,0.952392970482539208,0.679783
zkevm,0x368E096E4e662724f25E68Fe65f1E9ea70032667,9.521569762467500198,6.796153
zkevm,0xf8cA4BdC7Db06Ad819fE8AED62Bf5fc9A13831f6,0.01,0.007137
zkevm,0x28ECb498b2f34Dd717AEE529de358005E88669e5,0.161815836013326469,0.115498
zkevm,0x08fb3BDC511b30596791b235c713BeA231B00f26,23.815582869272204793,16.998705
zkevm,0x7d0A940d81cE63cE716a1e3CD7372F78F79d2414,0.046767822545480062,0.033381
zkevm,0x97a1CA841B4792068932D4224681f6F6fa22C549,2.367434772398936182,1.689789
zkevm,0x4a0C99D4B943399faD81e01b57e34c77d481a3b1,0.102026120114789925,0.072822
zkevm,0x121E1573B7C6c15Aa4C036d54BFd2974Cf38a163,1.0,0.713764
zkevm,0x42abB9756B601A71cA6bc6337843a7e4795C7458,0.421275446017697673,0.300691
zkevm,0x133984DDb93E338e4D49e7609B8B811877953FAB,6.68589241935112355,4.772149
zkevm,0x360b74a47F58405bdecf33811b1f2ca37dc66320,0.419252343955448024,0.299247
zkevm,0xd3CCf31820301F0955ca2d7c190F2b3AadB639D0,1.01720664670564509,0.726045
zkevm,0x6f745bB328a35D81A021C3D38cEcD381852AeAf1,0.466024703897016224,0.332631
zkevm,0xdC49838921C8690e1eBFb4f17568caF7B1Ad566C,6.607568685457245197,4.716244
zkevm,0xca4aD39F872E89Ef23eABd5716363Fc22513E147,46.788457175518594159,33.395916
zkevm,0xF222f955Ecced246f3181d14fB4629469cEB7681,0.156604846835460026,0.111778
zkevm,0xE2C2bbAc29a8991C21D50cFB76d56Ef455D85157,15.061879296153656728,10.750627
zkevm,0x960d98a8D6Aa4d03985F8468FB54E1A33453EaA4,4.90708826655376118,3.502502
zkevm,0x3e00aEe52066ee270f8BadF0B5bb41993f057321,3.289907826209428343,2.348217
zkevm,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,3.189589119498773329,2.276613
zkevm,0x084f1a3ec5d2C5c3dA6126a262D0d9f19bFEe12C,0.5,0.356882
zkevm,0x4770F67Db9D09Ca7347C1fCcBf3795A464065eCB,28.935395362253565565,20.653043
zkevm,0x8F72259E376e8BE3C3251a60920E9eDd5112dD9B,0.708462509212980041,0.505675
zkevm,0xc9d5BDE60b3111bB43A63f60FA56993da2ac3629,3.559920789055730438,2.540943
zkevm,0x3D8f0c586FF01B75349a5757904d9Ac46aAE91a7,0.364082807972287481,0.259869
zkevm,0xBa750379655F2448D0f7EB3BbCe2aC609fB32EF7,1.0,0.713764
zkevm,0xA45Cd04A376B8014289db9D91aAE741957fc8bF6,0.035859630930896853,0.025595
zkevm,0x6Ce617317a75aCa2c9F7129bBe329BCD242c884A,0.235254906022731497,0.167916
zkevm,0x07Fb105a1A0e443E7E3348F04c3618f3dAAd3bB3,0.080715602030044978,0.057611
zkevm,0x1c7779A134F407B8c4307D71Ca7b65E586f8FbeC,9.721747006858823223,6.939033
zkevm,0x405BFfB056C914f3bD5E5f5e1b67Ce6CB7fc2324,9.723035825308998476,6.939952
zkevm,0x7B9b8eA7eE81A5298F1eB1da63F3D2985c7e0F4F,0.316690566585942135,0.226042
zkevm,0xEe086253c56B6527530CB241F1622050FE402783,0.745769810958046397,0.532303
zkevm,0xfa98Ccd87e129085163180e70955437248fa3690,26.629382579450768685,19.007094
zkevm,0xfc46a7673e85F591337e50c260e184d8fD316A82,0.335655157553410227,0.239578
zkevm,0x785D1B11304D5f8d9cB11E5079c8640C051b35bc,4.534345852598912884,3.236452
zkevm,0x43Ed9D9120fb7e9E2de1A9dEb7BE2A8B75230DEf,0.0001,0.000071
zkevm,0x5e0f0f230036E16D675c4958da445c9C83239b57,32.808003010828215906,23.417171
zkevm,0xaD06B8b173702aE6647eCF3f92e2544A9e6afcE8,1.05584489131822834,0.753624
zkevm,0x3779d49E7Df0ca0733024CCA13E7482132CC7e20,29.147047848826231685,20.804113
zkevm,0xeA3E579dA60CdB97f3870f862Af5DB982C0Ea08c,0.5,0.356882
zkevm,0x553222B267bC978ACa3C28493AEf72d924b264BD,0.00061880605059878,0.000441
zkevm,0x23BCdD2cF157B97dEa34436be36b6b897B02061a,1.705189161434672362,1.217102
zkevm,0x9d3e2e80933FBfa59a7845D2F5D966f2b31DC0D7,1.704893563309389467,1.216891
zkevm,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,745.317819117525108507,531.981027
zkevm,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,300.0,214.1292
zkevm,0x6e22706d6E86C38f4BAD40415b1b4c76f5B821B0,1.5,1.070646
zkevm,0x49cc14930A9193652D62Ad6C64Bc74015c308144,1.112284831933580076,0.793908
zkevm,0xe0CfD0724fF53Fc9064abA7944bf111D5633E31e,12.258549599276357938,8.749711
zkevm,0x8139070FCB3CBa1DAdBF22C78f1cd2863A9e3673,0.007787451759223567,0.005558
zkevm,0x66e655f74887E50d2FFca66bDB48e1815D41e7EF,4.317441465091705233,3.081634
zkevm,0x2c824314e163a7D392BcCa543701050A689Adc29,0.119999999999999996,0.085651
zkevm,0x3ca4bc7F14bd114364Bf2089B4A6C136E7A31edD,0.04118984088388325,0.029399
zkevm,0xd97d78Bb13469bAbfd37fc72C80eB2c5D218E93E,0.100000000000000006,0.071376
zkevm,0x07B516Acd3F661BaC8480f3B699b5D532dD5D912,0.034459305422335218,0.024595
zkevm,0xE21946bEBb7D4d21755b65bad5576e866Fb9B570,0.010338636239765917,0.007379
zkevm,0xC339B8EA29FEA68C33F277982070cF78d8fD2439,44.326173518582756117,31.638426
zkevm,0xB7A6a16A7f8A9A27847a5d5E68D4e4ab99d48eb4,1.357639368949072223,0.969034
zkevm,0x92b52e6441A9e2E03d080E951249d93dF222f855,0.473164280927449048,0.337727
zkevm,0x7282aB49b58C7c493F49F2d5D1a723BdEd47C420,0.013016373395575797,0.00929
zkevm,0xfcbB3474737F05eCa92F4a8C4cdc09b2a34Ce99d,2.286905905192880552,1.632311
zkevm,0x47D228fb786BB14117625147f1055638F46b6893,7.048858107642763833,5.031221
zkevm,0x93A9e1206c87b14959db646F77276c62822c4a57,17.518346284241594392,12.503964
zkevm,0xF4c85115A85566F16Db5f93f148CF4De547eBf8c,129.903417987860819949,92.720383
zkevm,0x993826a6F2e3d33e3b87E8FA7B5668a7d82368e5,1.332265022396326981,0.950922
zkevm,0x7eaEc254f78613d9d57e1FdB8d9964EA36E7523d,0.138213025394965994,0.098651
zkevm,0x3d9b5E4c014afCc162688B1848276a6171E29136,1.400093941960875292,0.999336
zkevm,0x66CE4061e97e64613f0e1bCEAd42D2deDCC16474,16.587436251384979619,11.839514
zkevm,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,21.291084745707055669,85.866902
zkevm,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,27.374251815909072072,110.400302
zkevm,0x3fD391AC74F0569F73BacD1a798aF04434bE2dC0,0.406309186351048013,1.638644
