CHAIN,SENDER,ASSETS,LP ($USD)
zkevm,0xbC8744370bCb6D5AbF5dE8B4086ecfBB4C5629C3,0.030447791514795371,0.122795
zkevm,0xbC8744370bCb6D5AbF5dE8B4086ecfBB4C5629C3,0.002537315959566281,0.010232
zkevm,0x5Ead838728b05C62FffE65C894292688155cf7A3,0.404897669337744015,1.632951
zkevm,0x70bf12D17A84C6AdCB3b80a22613c497fd88526f,1.623854418957801471,6.549001
zkevm,0x0671D77376069262cc075746eAF8Bfe82B008C1C,3.321710492512010671,13.396451
zkevm,0xcF5EBE07b64BB6B7ff66ba390B0A2c6Eb2DeDAcf,0.00000895795902775,0.000036
zkevm,0x057Ab78cA022689c6A4937fA8fc43665346BDB1C,0.639854212680428636,2.58053
zkevm,0x057Ab78cA022689c6A4937fA8fc43665346BDB1C,0.000000000000000009,0.0
zkevm,0xCae9E579198f481C84E887d62ce09DB71B399AfB,0.404979823298138586,1.633282
zkevm,0xb51A5a03B1C334263C7a611aC77536a3E745Dd0D,0.404979823298138586,1.633282
zkevm,0xACB821D963A1020FAa5b3Fe25b13035439D87eB6,0.404979823301208837,1.633282
zkevm,0xb300AA30dD33e1Ae849Cb69FA23D6Ddaf90a69BC,0.504348446950186739,2.034036
zkevm,0xb43d843538635AEf1b49114BB72AE083ab63BE30,0.829045666471425271,3.343539
zkevm,0x9a74eC99Bd88ECA680485dA7F32FCa05Af375dcF,0.219785121200325367,0.886392
zkevm,0x46331769A8a01947E07C310704893076a3409d36,3.854250793386799738,15.544185
zkevm,0xB4dC4C7460c58E7652Cd615675a1F707EbB67E9a,3.21175227085462911,12.95299
zkevm,0xB4dC4C7460c58E7652Cd615675a1F707EbB67E9a,0.00000000000000016,0.0
zkevm,0xA2A8FF2AC4f5045aF0cdAB6F8A37Bc0072b13Fa5,0.003252008764835449,0.013115
zkevm,0x9DF087ADa77aF80F553DC0d2FB43C18dC5a6B444,0.06423504529588063,0.259059
zkevm,0xeAE326EabC4bA98c196c9a8efEc46278f2818332,0.003932345568894936,0.015859
zkevm,0x13Ae56e4353b0103Cf90B0925B0fC88014c13380,0.001653923503060131,0.00667
zkevm,0x13Ae56e4353b0103Cf90B0925B0fC88014c13380,0.000413480875765032,0.001667
zkevm,0x13Ae56e4353b0103Cf90B0925B0fC88014c13380,1.0,4.032998
zkevm,0xB1658Bd148F54c1E59d85F7FDA511b558533b0Ca,0.0009926989991392,0.004003
zkevm,0xc0e2303C29e566a7B9B15c2c98650AB4A25423de,2.304360903264762491,9.293482
zkevm,0x2FA5fCC93Ac9B373EF0065708330f7Cac493fEa7,0.397075627837246592,1.601405
zkevm,0x73CE41f6c09B306202816dea3b7873d902Ac240a,0.796574808564038705,3.212584
zkevm,0xAAF8fAAd987F9e35be9b4CCF868faa89E68a0186,0.660556681060308483,2.664023
zkevm,0x95045076fC93A14a4E9B576599479cb4f58A1B11,4.621745297743689029,18.639489
zkevm,0x1D8b0e145b7FF85c6cc267575a4E5480F47eeA1b,0.460414195900481382,1.856849
zkevm,0x29A6EA5a48bEC21C1C1110eea71a76fe520Fe525,0.004499630465556179,0.018147
zkevm,0x60DaCb23C38487CEeee22BA9002068E960BD1D8C,0.658657975685056201,2.656366
zkevm,0x34F9C0B11e67d72AD65C41Ff90A6989846f28c22,0.066716642477959137,0.269068
zkevm,0x34F9C0B11e67d72AD65C41Ff90A6989846f28c22,0.033358321238979576,0.134534
zkevm,0xDE3621B8Ecd32273eB12F8b5bd1d5D7Ea04B91b6,0.394945397575756585,1.592813
zkevm,0xA3268eDfd84415472D9c30eCdEBa487f865Ee063,6.671666246359348642,26.906816
zkevm,0x55aa53FBBA31881e88D4beF54ab3A834BC85A3dC,0.397074385036528754,1.6014
zkevm,0x348032A573a17e2A68f1bc38f81534ef446Ca74a,5.961969083861320406,24.044609
zkevm,0x320474Ac14EE1FD4De19293D134F19Cc0f0B1F89,0.835350813291407146,3.368968
zkevm,0xcaE7D0dADafC547fD7B343D401afC0527478f76A,0.394739519127032287,1.591983
zkevm,0xcF8373446363216f0daC6ace39cd3dB12cF8689b,0.49342452302683219,1.98998
zkevm,0x1BFA63aF45F4F56A0E2ef032429771D398C6b71C,0.39541258850131078,1.594698
zkevm,0x2a03278590cd1962De28F9AbC855CF3774fe3eb6,0.481105834190073689,1.940298
zkevm,0xbe849fE87554b149604AC670f48BB69B174B753B,1.97514407539017478,7.965752
zkevm,0xea5a5Bd9DCC9Af8BB4515e25B28886C35daD3334,2.765046629535379719,11.151427
zkevm,0xEADAF4c1825092EA6A03c24dD37687c9a75da757,1.433847528358905563,5.782704
zkevm,0x13b3fF6f1d996eAf36022eA2a92669e1371E46d7,0.668394868230764197,2.695635
zkevm,0x473A17e00cEbeda446D43b1136e8Ee9D122ac249,19.849829686344015007,80.054323
zkevm,0xB439B3a24442A5E6C84036D3f3f9a65A6C75576f,0.236597033125213261,0.954195
zkevm,0x64f8e38e19c1B6992969Dcd5769c149951018Af1,1.970693925596534759,7.947804
zkevm,0xF84750AE307d6692daF2C9819dc8b2016f2889A3,3.796947371807268247,15.313081
zkevm,0xe05E6280E61F67D70AfB2E3eD530AeeEbe0E22fC,0.845819148435304467,3.411186
zkevm,0x14023313939745cc8EDD871c1c1Fd78Ac42047A4,0.033598963394272609,0.135504
zkevm,0x9155EdC011c8345CB63A1fE2808C3B7177Fc458B,5.375410784573503474,21.67902
zkevm,0x28831F39bB35EDC44ee1c175b44308CD3bef57ee,9.461127800318701375,38.156709
zkevm,0xc9c8aA8911e8a0C79Bb09F1C53A198890dbac330,0.033596317269291076,0.135493
zkevm,0x89f379d4a42EC0adFc49310e2124E01ab4dec5d2,4.856907725910859064,19.587899
zkevm,0xeA5cdBb33b1512AbBd71cbA54B19C16CeBA23ec8,0.039311485297072651,0.158543
zkevm,0xd61Ae6D68C347ea88b6D61758392717efBBe51CD,0.059061097340178594,0.238193
zkevm,0xAc0787f438a2d2183f1ee6995cAB43FD8E673621,0.039295099540000003,0.158477
zkevm,0x72e79e5B02e72E506D20F94F5696B4Ab7Dec1f3A,5.400266355910153987,21.779263
zkevm,0x60b1708e496f33EFb9198Fe5219656f31665d16c,0.039294354412299947,0.158474
zkevm,0xFAC219Be81D0236e4167163111298934B53a6D95,1.915095362540687907,7.723575
zkevm,0x2C2Dcad5C17b73DE59aaE25218F5ba37eAe3a2a2,0.336170103642779161,1.355773
zkevm,0xf85d965e9Fd4607B000110253214f49231f0031a,0.006,0.024197
zkevm,0xCF2177F7292193BE84d3C993696f2a2845554Af6,0.047153274945792585,0.190169
zkevm,0x8289A9B89bd778A7d199626860e2bee4326a83b4,0.019647177206596252,0.079237
zkevm,0x29DAD0663dDD1B01bFc99D6AEBA297730158994b,0.003377419927264358,0.013621
zkevm,0xA7080c1153687451691CFE296668E6D4545d5a87,0.00506613047298463,0.020431
zkevm,0x32fCB3b98F5C19218C622AaD0d7146D4290A41fe,0.05066130472984634,0.204316
zkevm,0x275006E1Cf415F8AeDBe0b030Ee12ca0170040F2,0.047026404798869999,0.189657
zkevm,0xEA6887f2b7D9EaC0149B13F1A61019cBA4B8A512,0.0003,0.001209
zkevm,0xE336E86f5672062a6aD282670fc0F48B5D9ef06f,0.196199565516396167,0.791272
zkevm,0x463fDB63a7239BACd2581A0dbD9FC94075f2B9E5,15.70203650901163428,63.326281
zkevm,0xAaf2196e7dc69a388517aB1bb3DDeBB704Ab856b,1.938842408103438253,7.819347
zkevm,0x87C4C5994E94E0317Ce7A4c2ea25a66Bfa1979DC,1.941930251635638178,7.8318
zkevm,0x7AB33AD5f25dB07d1Da7a8Df55A71036F07dA22E,0.978687196397334591,3.947043
zkevm,0x55078d42c77873910228B3D2F83cED132606dEf8,0.067766042522540329,0.2733
zkevm,0x311B19e3D00Fd1be6c4C01663CdDE054237Bf54d,0.038790619988703305,0.156442
zkevm,0x674Cb80D38618d578cFbC2c7f4D5381E60E02e80,0.775825922746108287,3.128904
zkevm,0x391ce4c25c372EB39209CBb2B068bB744ED10E0b,0.027151885588620891,0.109503
zkevm,0xe6488DCe7ac6d2D7765600c7c4786b9e017A2a45,0.44955014181897901,1.813034
zkevm,0x06DdeE69a89e609B91fEf3cD9A670b0E01161882,0.387810114862803479,1.564037
zkevm,0xAEe59c29DF715a69B7F114e5B513b1369FbAceeA,0.019393702793728622,0.078214
zkevm,0x3100b532661a1d2C13769011AC45b7245D224431,0.020824300246667342,0.083984
zkevm,0x2C2Fa8A0B0Aa01169D1F7e2Dc70829572C263d58,1.937967538453409189,7.815819
zkevm,0xf0f74277C46eBec6B6C9678C9B3b8637B893918D,0.387861497141803674,1.564244
zkevm,0x2957C2968ebcB91f5683768a9bdC468d08C2a2C2,0.01,0.040329
zkevm,0xE408D65d495c567aB246E7c90F11d15d96c1738D,0.78295319013713989,3.157648
zkevm,0x1F1e4e3B02268d87d3b6f9043f3B4D96aB244e34,0.068649084471601603,0.276861
zkevm,0x7e4c51597dbA086FD1A07751Db43836a3Acd20bf,1.942802418560564792,7.835318
zkevm,0x64F8eF34aC5Dc26410f2A1A0e2b4641189040231,0.194616645459093679,0.784888
zkevm,0x26d82ECacE3eA30A8F61CEc406aD8b8df5c7DE2d,0.050000000000000003,0.201649
zkevm,0x6542f4E37fa4269c2DB6AD9Bd3d51110fFb9e362,0.776516565079543364,3.131689
zkevm,0xC5eCad006F9F621A63b1Fe8A44103b3A11e21Fc6,0.067784493566491938,0.273374
zkevm,0x81D6163cA773E3f424B110fD714F694FB0C67064,0.039108937516971976,0.157726
zkevm,0x6642A026d74797fE1E35f8323d6d21352Ad5D9e9,0.169455035915673402,0.683411
zkevm,0xA03d81C3E58FD0Ed973F7b2F73f0E26bDfD0F143,0.508416684228711968,2.050443
zkevm,0x2c598E86e9049e1B550f07e4875e7340897fe861,0.391559069103299328,1.579156
zkevm,0x19D7A7086E3a96E0aa783E59594eFf743eb12aCf,0.019348380076497508,0.078031
zkevm,0x293f6822ae1558b306c3225CcB1423CaFC1b5e1C,0.773723178377799128,3.120424
zkevm,0xD078073F50edc5b59b8C28837C0f33bB21a6Ee8B,0.690828364434852848,2.786109
zkevm,0xBF1dB0a198976a0F5E257017E7fbe1F80641e41B,0.106977371285268893,0.431439
zkevm,0x41ab26644b49a0B2c317019bfA6D0C04C04960d8,9.768899276180817481,39.397951
zkevm,0x015015e120eb51a4F0b9Dd4C3887b92da5f92460,0.388914690048273726,1.568492
zkevm,0x79926C541D1f28f9a0ABc9C84592E31743Cd1997,0.308848400341648887,1.245584
zkevm,0xb79B5ac3E833DdD9920642EB7660ceb240350C07,0.038606112112127972,0.155698
zkevm,0x5aa5c20819DDE5eE448A1D565cbC9DE7433A3CBa,0.38605143777904108,1.556944
zkevm,0x4305ee45178aAA26d2bD08208ea9d939408A6172,0.689999999999999947,2.782768
zkevm,0xC0b6c51621cf91ff0A8978A4eA402E98e944839B,0.017264613328678277,0.069628
zkevm,0xc4F91CDd498A30f8ed1dEa3883Cba314a7A2a022,7.706508872460625442,31.080334
zkevm,0xaD5B7F1B8D78EC79787ed11A8A4384A86b39a46F,1.924680025185904313,7.76223
zkevm,0x3090A8da23358422A98A0cC2DDEDa51ebdeB27d0,0.011049840765304528,0.044563
zkevm,0x044Cd2A27D8c048326876C32102A0Ab0e79DBCf9,0.36540707510267556,1.473686
zkevm,0xfac4187F21c747fAbEeaE6692C3326123D74b18f,0.773710318214578585,3.120372
zkevm,0x3CD507e1BaF426Ee2698Acf6e7c66B9bF50e4ab1,0.913261385983447167,3.683181
zkevm,0x9d927B02198031f73836C5dfB0A9d89C4809514C,0.036191674138889955,0.14596
zkevm,0xb70b00cC8D5c1430F6c5123e73c7107f88635aDb,9.053834663900156343,36.514097
zkevm,0x8EA6B66e0Cc397E645e44378Dc6595C73326fcF5,0.000009450250698339,0.000038
zkevm,0x107Ec1Cc55d76fF7354b5520c90da4Eb6d9E20b3,0.425013508953714647,1.714078
zkevm,0x413F923e1EEaB5815d0C6FD41DDAC1E906C246D8,0.550463268567318753,2.220017
zkevm,0xEf2761c73F3384E5C3B86E4709a8c4E6d55D4Dd7,0.733982126845094118,2.960148
zkevm,0xAb69583543ABe51a6433d5305d14B9409555d21A,0.734030392659698911,2.960343
zkevm,0xB4575Bfd6536309ae2A9575e59Ec58FB9251BD7c,4.154068646247943697,16.75335
zkevm,0xc16b6617F39e96a6D284a878907Ceb8B1ae1e7a4,2.21119602314988084,8.917749
zkevm,0x00bbCbdB5466a6FC2BF6c212a3278dCe06575E1b,14.199576346681091351,57.266863
zkevm,0x77a426b64C7D97a8dcB968a7924D019F6BFbA6DF,0.000005513354225235,0.000022
zkevm,0x794Dfd7110942C648506A38551140c1D438E039b,0.005333595350448027,0.02151
zkevm,0xD0a42a78296A31866B8080B3c101F28898106Dbd,7.237894356796583216,29.190413
zkevm,0x7A8370B9850CCe366E8E68670923C3Db39F9C905,0.009074934534622273,0.036599
zkevm,0x8D59b9Fc743cB2d80b47AD8Bc0571432B45c68d2,0.401876781637853492,1.620768
zkevm,0x0D2349e291A9e0Bb755bFFA4097E6D378A72330B,0.018098488089811701,0.072991
zkevm,0x4AA86a5f0890De564b612d45670B8d78a8434191,0.180985129268840306,0.729912
zkevm,0x7ce5A930b52eB64b6D9dB554061218EA7602313f,0.003633909622865506,0.014655
zkevm,0x173F422038A65969bF7D833E6901E669dd48e42F,0.787264550143352282,3.175036
zkevm,0x8439a3B6ed9cF3771Ba4b91C2812316a209ec194,0.200000000000000011,0.806599
zkevm,0xA33608c15D3B6B17C0de81F446c9e9Cfd94e1cA0,0.181445747736109192,0.73177
zkevm,0x5099abfF70Bf5611B2B0eC2610D381F558B32419,0.180987097399821051,0.72992
zkevm,0xf3cC66f9AEd8F2B5434376be3c550D13D73FCb19,0.185501570680826011,0.748127
zkevm,0xA848dC8c301485e39ec995024E2a579525Fd1381,0.362047454905873645,1.460136
zkevm,0xACb3dB5760C1a4d541C7471A313A8e8a9fe68a90,0.487234928577829685,1.965017
zkevm,0x2479270315a74c353580cEc39250A34E43F1Bb25,0.050860632705289517,0.20512
zkevm,0x86e6b55bB954e1cfAb567f9582E0fa580bb0290d,0.016459697157114418,0.066381
zkevm,0x9680f3957510cf85751A096c2194520c36a4A003,0.000049733567155057,0.0002
zkevm,0xd5E6a760bc7a67c956F469E963ED0BE910d81e06,0.334308257825898513,1.348264
zkevm,0x1b23C95f884760521a16e5FF64544D1e48b56d4E,3.382861063087048096,13.643071
zkevm,0xc21Cf04Fb408A2eaDf007675b43bc4f26C432C4c,1.800000000000000044,7.259396
zkevm,0x25bD9C27B833b25D70BbfcB4333AF8BDfa79b596,0.066844145430079948,0.269582
zkevm,0x4271C549B068C564522CB83c3774f6045e2ADbEE,0.023492992550036743,0.094747
zkevm,0xBC192689fFaf29902a7DAeFc66256194B5CE9c8c,0.081589226474140087,0.329049
zkevm,0xda7738BB37DE3b5EE53E447490536fce5270A922,0.054299223230602489,0.218988
zkevm,0x7caB59eE72A6aE154bCB770fDd6E875262da7378,0.035129849099123441,0.141678
zkevm,0x4CF6577989C624f0B6799ADd24015326f42BC1dD,0.06650066633414696,0.268197
zkevm,0x78E7078961d06f617920f927b77a78C82afF7Fd4,0.069220777222459756,0.279167
zkevm,0xD5751AC6b5950f894e62D4d87B8e72483F225751,0.039857655557674065,0.160745
zkevm,0x4EFd394C0af0A2f44a4E5BD9bdEE0B4F26F6BA09,0.066408498883910205,0.267825
zkevm,0x783c7882ADA6675e1421C0E36c52E7FD42a9E7d4,0.000064138968853678,0.000258
zkevm,0xb462701723c40838eB03CdAA04C22d0e2F297013,0.053107823433705743,0.214183
zkevm,0x0DA41A73B8877f7ab00bbBB1Dae0E4B4f8823794,1.335671492238333702,5.38676
zkevm,0x6b431A511661E996D365235A7Fd72f8857754433,0.199495498156073886,0.804564
zkevm,0x7C09a844A6374Ae960080a419f174fa113B78D46,0.1176639104666326,0.474538
zkevm,0x951e90C02409f4b153C22b1fe3cB8A826b7379CF,0.912322820496828428,3.679396
zkevm,0x951e90C02409f4b153C22b1fe3cB8A826b7379CF,1.990647527479134427,8.028277
zkevm,0x951e90C02409f4b153C22b1fe3cB8A826b7379CF,1.492985645609350875,6.021208
zkevm,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,0.000000000177248511,148.878109
zkevm,0x46331769A8a01947E07C310704893076a3409d36,0.000000000007602637,6.385758
zkevm,0x25659eEfd7caE21566a257420bBcB0C8317Ef94f,0.00000000000000008,0.000067
zkevm,0xE58564b8Ce8344AFDFE3a111bC0B541ee7F5f7Fa,0.000000000008872039,7.45198
zkevm,0x057Ab78cA022689c6A4937fA8fc43665346BDB1C,0.000000000005821047,4.88933
zkevm,0x18C449e8be17bD57E4d20DBc936cA1cd2554e56d,0.000000000000145525,0.122232
zkevm,0xA30305e3300fAeFcF76cf921fEa11D0A73745fbC,0.000000000001179222,0.990475
zkevm,0x828AE2080d961CfFF81e418089f1D01C08E6713F,0.000000000002910591,2.444721
zkevm,0x6648D39dd323adc816CADcAdA011d2c497C5257b,0.00000000000000006,0.00005
zkevm,0x98a274bB5B21CF554a0A80A5BBd41Fe74CaeDfA2,0.000000000002401297,2.016945
zkevm,0x98a274bB5B21CF554a0A80A5BBd41Fe74CaeDfA2,0.000000000002401296,2.016944
zkevm,0xF6Ee1A630BC3eCd8C3fB11520d5952031D7b4C24,0.000000000021238364,17.83895
zkevm,0xe0CfD0724fF53Fc9064abA7944bf111D5633E31e,0.000000000007364614,6.185833
zkevm,0xe0CfD0724fF53Fc9064abA7944bf111D5633E31e,0.000000000001665865,1.399226
zkevm,0x8164BCd381c18403e069c06Fe39FF9f63Bc9F8cc,0.00000000000584655,4.910751
zkevm,0x820C74a9F2fb6c039F9FD879C3B14b91D752A036,0.000000000076504929,64.259548
zkevm,0x35eaA1dB8103f5105F2A2A756aC68Df87b1F5dA2,0.000000000000053202,0.044686
zkevm,0xA2453aD40207083Ac908229Eee4e2401D3E4b603,0.000000000019907492,16.721098
zkevm,0x3c8ab3bFB68149717F573174c8eC71577228009A,0.000000000001933669,1.624165
zkevm,0x9DF22b0C912a1aA0E7388BD74c698D17d471c100,0.000000000000175221,0.147175
zkevm,0xA3E720C5D0B69Eaff253652319F3D04A888F6405,0.000000000002631701,2.21047
zkevm,0x35a32d2ff907347151D3FC79588057B22B7aBEa4,0.000000000020191002,16.959229
zkevm,0xE0d7d07D6Ffb895db6053eD5bcCaba451DB6987D,0.00000000001053378,8.847742
zkevm,0x9a1881269998763bfEEc6E28F72cD023E59a4179,0.000000000000049725,0.041766
zkevm,0x3021A59F56cAe360183C40965D7059a4a73A7Ba7,0.000000000011909159,10.002978
zkevm,0xA3E720C5D0B69Eaff253652319F3D04A888F6405,0.000000000009713271,8.158564
zkevm,0xd6896C0A04eF9C169656383a8eB6f687a25Ed0Ae,0.000000000031583767,26.528468
zkevm,0xEEECDF9946583E1624244DF5FC399121dFB4604e,0.000000000004733027,3.975458
zkevm,0x94F98fE46b3c96C77EAcF297E86c8d47e5442eE7,0.000000000002000353,1.680176
zkevm,0x024899F1b2E7c3CFc5E3db7F54Ecc284fd775d29,0.000000000007054304,5.925191
zkevm,0xcd088E347aC400327Ed62494FA274D5E69359FEa,0.000000000002983908,2.506303
zkevm,0xAdA7673B48D656a87cad01bCbAfe6B1eE6d621ed,0.000000000026969623,22.652864
zkevm,0xB2F9BbC5db84a95B598cAB0C464cF92D584d8900,0.0000000000028,2.351831
zkevm,0x35e4535B8fB48eb815429104D74b3792d0E730DB,0.000000000112460993,94.460483
zkevm,0xAdA7673B48D656a87cad01bCbAfe6B1eE6d621ed,0.000000000026969622,22.652863
zkevm,0x07B516Acd3F661BaC8480f3B699b5D532dD5D912,0.000000000000014211,0.011936
zkevm,0x07B516Acd3F661BaC8480f3B699b5D532dD5D912,0.000000000000014211,0.011936
zkevm,0xE21946bEBb7D4d21755b65bad5576e866Fb9B570,0.000000000000099789,0.083816
zkevm,0xDB25EA15F345c40c71a3a339E5bE47c2BbF8774f,0.000000000001998458,1.678584
zkevm,0xDB25EA15F345c40c71a3a339E5bE47c2BbF8774f,0.000000000002997688,2.517877
zkevm,0x93A9e1206c87b14959db646F77276c62822c4a57,0.000000000022218868,18.662515
zkevm,0xaaC18004b8da51E8f9634649Ea8a0af107691af5,0.00000000000002911,0.02445
zkevm,0xded5Cf3E3569B86ad8cd2AB71DD8218085ED58C4,0.000000000000081249,0.068244
zkevm,0xded5Cf3E3569B86ad8cd2AB71DD8218085ED58C4,0.000000000000040625,0.034122
zkevm,0xded5Cf3E3569B86ad8cd2AB71DD8218085ED58C4,0.000000000000020312,0.01706
zkevm,0xd73B4d093E3d8be30EB69c7aB0f1EEd9f82AAC01,0.000000000002297238,1.929542
zkevm,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,0.003503617042252215,11.303311
zkevm,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,0.01,32.261834
zkevm,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,0.01,32.261834
zkevm,0x9a74eC99Bd88ECA680485dA7F32FCa05Af375dcF,0.001019716031115438,3.289791
zkevm,0x73CE41f6c09B306202816dea3b7873d902Ac240a,0.012331116091569885,39.782443
zkevm,0x9680f3957510cf85751A096c2194520c36a4A003,0.002684028970129495,8.659169
zkevm,0x34cfBeB2417B08934AEE7A71c2349983c48f92c4,0.006703623888383055,21.62712
zkevm,0x5e0f0f230036E16D675c4958da445c9C83239b57,0.018115059047191205,58.442504
zkevm,0xb77c1C6415f73a7AA533BFD9ba2d13b875496F73,0.013947514833973887,44.997242
