CHAIN,STAKER,AMOUNT
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,0.995
polygon,0x01b7D2F271fA4fEF54d47b3b58FbC0dB41D800eB,34.820025
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,4.975
polygon,0xb5323bc5E5793505Fad56D0EaE55e8d7CEfF8bC7,34.825
polygon,0x38D4d76Fd130bb1EaEC92a9Ff4977e6f7cCB861a,34.825
polygon,0x3fC092C05E47311932fa3edAFB1B623039E2f7C2,34.825
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,4.950125
polygon,0x5C4334D46Ca8A5328946325D94ECFf71e8BEbB30,34.825
polygon,0xbf1f7Eaf0309ABF9e68f06329CD602BC00ab92e3,34.825
polygon,0x697EF99fF3a39292645f67960D6eD3306Efdda65,34.825
polygon,0xCc765eEc6Ea70204E7ace6e813B95996551587bB,34.825
polygon,0xed2458F3A7a70A3268E981dBCadB0791d0d6ACBA,34.825
polygon,0x350288adb92094CA2466f7A0AB920Dae2A9b25fb,33.83
polygon,0xcb794ADE334b22A3B4b1c62D1D957B502Eb8EdeA,34.825
polygon,0xb91eD9b9B41f88FFeA8Fb965bF66C36b6d495335,34.825
polygon,0xB0ED408C24ddcfda6AC695e2c58AfE897605D4Bd,34.825
polygon,0xE42a6c980A3c9fB0e8945D699a27f9e471AcE4eB,34.825
polygon,0x238bb9368FCbA26985cd449B757fc8bbB1c16b5a,0.0995
polygon,0xD9FE58c4E6af446af8E6f36669ba1756CB535aB4,34.825
polygon,0x7dB505e48816d56d46FACD93EC874B3f10f9E963,34.825
polygon,0xD9FE58c4E6af446af8E6f36669ba1756CB535aB4,0.0
polygon,0xf9e0206f9f020DE9423A80ace7A64B322D0CE334,34.825
polygon,0x7dB505e48816d56d46FACD93EC874B3f10f9E963,35.91084151
polygon,0xD9FE58c4E6af446af8E6f36669ba1756CB535aB4,34.650875
polygon,0x7fbF7133d58058f9A369Ca0852A627957C63DaB1,34.825
polygon,0x18b191cC6786B581763002580377D408903916ee,34.825
polygon,0x7dB505e48816d56d46FACD93EC874B3f10f9E963,0.0
polygon,0xeE2343f8C3efd59ea73b909809d8fA300B133dEC,34.825
polygon,0xb5323bc5E5793505Fad56D0EaE55e8d7CEfF8bC7,0.0
polygon,0x7dB505e48816d56d46FACD93EC874B3f10f9E963,0.0
polygon,0xf9e0206f9f020DE9423A80ace7A64B322D0CE334,34.650875
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,2.401379659567839662
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,2.716968829329784455
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,2.633537209737544636
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1.201471328095961735
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,47.102590452399469497
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,28.918124843013367027
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,26.050200999425815593
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,5.317153030363053124
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,10.348893854250342982
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,31.369849274350965812
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,39.67505820208858282
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,36.167227858077891215
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,46.116593871074149722
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,73.261536002415837462
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,242.195902805195071765
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,186.90749529642136489
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,273.742017691986957975
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,76.304821412509494806
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,174.33189171032395563
polygon,0x01b7D2F271fA4fEF54d47b3b58FbC0dB41D800eB,0.0
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,122.535921311791948728
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,178.407666992534746494
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,310.280690209760244707
polygon,0x035f23Cf31b863F8370A865e3D6442257C582887,50.269051116664241622
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,186.881543953214612374
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,26.78136289109295832
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,1268.19967346502724584
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,568.111558416150302635
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,580.407341122187898622
polygon,0xD9FE58c4E6af446af8E6f36669ba1756CB535aB4,0.0
polygon,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,1002.389492519462231053
polygon,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,558.514516914443479696
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1373.116697256931439192
polygon,0xf9e0206f9f020DE9423A80ace7A64B322D0CE334,0.0
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,211.684420380480163252
polygon,0x7fbF7133d58058f9A369Ca0852A627957C63DaB1,0.0
polygon,0xb0C3996E6DE3CD92201Fb1a59e6730b0e9Ba5a6e,428.967183562417376563
polygon,0xb0C3996E6DE3CD92201Fb1a59e6730b0e9Ba5a6e,139.3
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1395.410962344444943737
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,2786.0
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,3580.869519643419390985
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,542.835642583468655057
polygon,0x7dB505e48816d56d46FACD93EC874B3f10f9E963,0.0
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1691.5
polygon,0xD9FE58c4E6af446af8E6f36669ba1756CB535aB4,0.0
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1242.840175511243932533
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,72.880263109968465909
polygon,0x6FeF8A579fD2ab7Db03dB9d27E6E5aB2422829e1,733.925605615414699081
polygon,0x5C4334D46Ca8A5328946325D94ECFf71e8BEbB30,0.0
polygon,0x38D4d76Fd130bb1EaEC92a9Ff4977e6f7cCB861a,0.0
polygon,0x3fC092C05E47311932fa3edAFB1B623039E2f7C2,0.0
polygon,0xbf1f7Eaf0309ABF9e68f06329CD602BC00ab92e3,0.0
polygon,0xCc765eEc6Ea70204E7ace6e813B95996551587bB,0.0
polygon,0x697EF99fF3a39292645f67960D6eD3306Efdda65,0.0
polygon,0xed2458F3A7a70A3268E981dBCadB0791d0d6ACBA,0.0
polygon,0xed2458F3A7a70A3268E981dBCadB0791d0d6ACBA,81.686580124380612719
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,5766.67874879044248341
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,3570.596482637440604249
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1990.0
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,7960.0
polygon,0x6FeF8A579fD2ab7Db03dB9d27E6E5aB2422829e1,895.5
polygon,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,0.2985
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,4975.0
polygon,0xF6846BD459bF7FB9132c4453206933252A197636,1074.931773651527207601
polygon,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,5291.954883552725497114
polygon,0xB7249313d22590f7d336Fb256cae48eB96bb1547,34.825
polygon,0xb0C3996E6DE3CD92201Fb1a59e6730b0e9Ba5a6e,795.884641676298294486
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,2985.0
polygon,0x25FA68A4c340202737EDBC67fD1a2Ec8DE872dB6,0.000032702772274972
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,3980.0
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,3138.23
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,965.15
polygon,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,298.697528395
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1283.55
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,11790.75
polygon,0x035f23Cf31b863F8370A865e3D6442257C582887,1293.5
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,2328.3
polygon,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,240.685609838275854548
polygon,0xF6846BD459bF7FB9132c4453206933252A197636,1492.5
polygon,0xF445fc1B25e116c42B82482193055b1A2b3c735B,69.65
polygon,0xF6846BD459bF7FB9132c4453206933252A197636,995.0
polygon,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,3980.0
polygon,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,2228.691148401808726452
polygon,0xF445fc1B25e116c42B82482193055b1A2b3c735B,0.0
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,1990.0
polygon,0xB7249313d22590f7d336Fb256cae48eB96bb1547,0.0
polygon,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,1263.846795414227342662
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,13930.0
polygon,0x90e9Ecc016A6971Cd28ceE85C53e72517A451a38,796.0
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,4975.0
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,1305.84994
polygon,0x035f23Cf31b863F8370A865e3D6442257C582887,557.2
polygon,0xB654Bec62d09b25CcA5B3AF8F72688F7bE3a0Ba7,2001.801786368453804772
polygon,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,416.049133192901533817
polygon,0xF6846BD459bF7FB9132c4453206933252A197636,703.569892568662566913
polygon,0x035f23Cf31b863F8370A865e3D6442257C582887,26.919601149611887152
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,268.65
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,215.230168730505914378
polygon,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,55.806201290601332712
polygon,0xb0C3996E6DE3CD92201Fb1a59e6730b0e9Ba5a6e,587.626804985790293596
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,646.75
polygon,0x9680f3957510cf85751A096c2194520c36a4A003,13.558448799081619113
polygon,0x9680f3957510cf85751A096c2194520c36a4A003,13.558448799081619113
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,333.701523292708050741
polygon,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1313.841102538809269595
polygon,0x5161716F02ebDdE4eB8BDcb80994a69b5951a63C,705.901140460390457627
polygon,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,0.0
polygon,0xF445fc1B25e116c42B82482193055b1A2b3c735B,0.0
polygon,0x01b7D2F271fA4fEF54d47b3b58FbC0dB41D800eB,1537.677834504743501999
polygon,0x49EdA9C3F0CD41417349881a775C61C47E659396,4007.280491666465657121
polygon,0x49EdA9C3F0CD41417349881a775C61C47E659396,8521.910139522963978516
polygon,0xDa690cA77a62e88710076a41aDC1086939165811,9.538269
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1953.573137522540432025
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,368.237224813874647658
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,375.656574513856389518
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,2089.5
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,788.762741829897778862
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,8955.296756143128128452
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,4975.0
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,2257.156022852172835516
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,14925.0
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1990.0
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,4975.0
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,8757.948183022015552293
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,6467.5
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,9573.928197752695814815
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,9950.0
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,3681.5
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,5273.5
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,2985.0
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1691.5
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,12537.0
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,2189.0
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,49.75
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,4264.57
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,4477.5
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,1358.326320646844475
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1542.25
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,6328.699017776926847452
arbitrum,0x49EdA9C3F0CD41417349881a775C61C47E659396,3400.151451319595915697
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,7323.2
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,4975.0
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,7363.0
arbitrum,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,1592.0
arbitrum,0xb0C3996E6DE3CD92201Fb1a59e6730b0e9Ba5a6e,3054.65
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,80657.350646511603449355
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,80254.063893279050817514
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,79852.793573812655563427
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,2011.846368445100722388
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,9951.190031252669826092
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,3980.0
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,13372.8
arbitrum,0xB654Bec62d09b25CcA5B3AF8F72688F7bE3a0Ba7,1246.387891345417155088
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,4322.212745086338305111
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,3538.661306199283420229
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1615.88
arbitrum,0xB654Bec62d09b25CcA5B3AF8F72688F7bE3a0Ba7,1246.387891345417155089
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,3681.5
arbitrum,0xb0C3996E6DE3CD92201Fb1a59e6730b0e9Ba5a6e,2667.422800367831911354
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,2546.205
arbitrum,0x19A313d0D3eF1Cd269817aE4f943DFf55CfF2568,24042.786586356750640002
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,15139.077648570477758521
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1705.574139796999759634
arbitrum,0xAaF79B2956080cdfb589216db4f3cfb5c3A33A59,1025.11352612033392769
arbitrum,0xeEDc178E4ad2fE7ceBFbA111bff11E8E0AD106aD,2985.0
arbitrum,0xC7d15f80A49F396e9D5B0c07DB9D727deEaE52fc,0.0
arbitrum,0x66EC0Da50B1B54A52817417FE1A92dF7A961d149,0.0
